LAMMPS (23 Jun 2022 - Update 2)
# 3d Lennard-Jones melt

units		lj
atom_style	atomic
boundary	p p p

lattice	sc 0.5
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
region		box block 0 20 0 20 0 20
create_box	1 box
Created orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  1 by 1 by 2 MPI processor grid
create_atoms	1 box
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  create_atoms CPU = 0.002 seconds
mass		1 1.0
#read_data	Configuration-PBC.int

velocity        all create 1.5 22233 mom yes rot yes dist gaussian

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

thermo_style    custom step temp press pe ke etotal vol
thermo          1000
thermo_modify   flush yes

fix		1 all nve

#dump            1 all custom 1000 Data.dump id type xu yu zu
#dump_modify     1 flush yes

#dump		2 all image 25 image.*.jpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	2 pad 3

#dump		3 all movie 25 movie.mpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	3 pad 3

run		1000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.907 | 2.907 | 2.907 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume    
     74000   1.2790329      0.44370937    -3.12541        1.9183095     -1.2071005      16000        
     75000   1.2808672      0.38772363    -3.1310833      1.9210606     -1.2100227      16000        
     76000   1.2925493      0.38958177    -3.1520037      1.9385816     -1.2134221      16000        
     77000   1.3009809      0.32737095    -3.167659       1.9512274     -1.2164316      16000        
     78000   1.2896525      0.38868414    -3.1539672      1.934237      -1.2197302      16000        
     79000   1.2810301      0.3506286     -3.1438394      1.921305      -1.2225344      16000        
     80000   1.2821637      0.38895108    -3.1487599      1.9230052     -1.2257547      16000        
     81000   1.2745093      0.41418676    -3.1403986      1.9115249     -1.2288737      16000        
     82000   1.2794221      0.39262427    -3.1508014      1.9188932     -1.2319081      16000        
     83000   1.2784027      0.38090534    -3.1522151      1.9173643     -1.2348508      16000        
     84000   1.274394       0.38161439    -3.1486041      1.911352      -1.237252       16000        
     85000   1.2691631      0.41686773    -3.1436491      1.9035066     -1.2401424      16000        
     86000   1.2704604      0.38431665    -3.1489928      1.9054524     -1.2435404      16000        
     87000   1.2603246      0.4044796     -3.1361313      1.8902506     -1.2458807      16000        
     88000   1.2701958      0.3547656     -3.1546115      1.9050555     -1.249556       16000        
     89000   1.2662831      0.39213042    -3.1512928      1.8991872     -1.2521055      16000        
     90000   1.259778       0.37046211    -3.1438399      1.8894308     -1.2544091      16000        
     91000   1.2639172      0.39394292    -3.1533849      1.8956388     -1.2577461      16000        
     92000   1.2594514      0.37140571    -3.1495917      1.888941      -1.2606507      16000        
     93000   1.2591181      0.31998864    -3.1520002      1.8884411     -1.2635591      16000        
     94000   1.2645073      0.34280412    -3.1629251      1.8965238     -1.2664013      16000        
     95000   1.2631004      0.34290242    -3.1635067      1.8944137     -1.269093       16000        
     96000   1.2470734      0.38616272    -3.1419145      1.8703763     -1.2715382      16000        
     97000   1.257903       0.34831505    -3.1616646      1.8866186     -1.275046       16000        
     98000   1.2526534      0.32255206    -3.1558094      1.8787452     -1.2770642      16000        
     99000   1.2512631      0.35461047    -3.1567198      1.87666       -1.2800598      16000        
    100000   1.2508715      0.31645899    -3.1590999      1.8760727     -1.2830272      16000        
    101000   1.2500308      0.26615164    -3.1600852      1.8748118     -1.2852735      16000        
    102000   1.2488174      0.36882328    -3.1621141      1.872992      -1.2891221      16000        
    103000   1.260611       0.29437593    -3.1823935      1.8906801     -1.2917134      16000        
    104000   1.2413828      0.37640471    -3.1561305      1.8618414     -1.294289       16000        
    105000   1.2495037      0.30111722    -3.1707497      1.8740213     -1.2967284      16000        
    106000   1.2449464      0.31687917    -3.1668272      1.8671862     -1.299641       16000        
    107000   1.2501632      0.29845483    -3.1775275      1.8750103     -1.3025171      16000        
    108000   1.2460566      0.32748285    -3.1742636      1.8688513     -1.3054123      16000        
    109000   1.2479562      0.26676272    -3.1788183      1.8717003     -1.307118       16000        
    110000   1.2316125      0.36122987    -3.1575049      1.8471878     -1.3103171      16000        
    111000   1.2359689      0.29260054    -3.1656841      1.8537216     -1.3119626      16000        
    112000   1.2311447      0.3539219     -3.1622452      1.8464862     -1.315759       16000        
    113000   1.2358263      0.33670466    -3.1725261      1.8535078     -1.3190183      16000        
    114000   1.2315042      0.30974747    -3.1667809      1.8470253     -1.3197556      16000        
    115000   1.2279019      0.31124242    -3.1646246      1.8416226     -1.323002       16000        
    116000   1.2277987      0.34079246    -3.1667518      1.8414678     -1.325284       16000        
    117000   1.2364873      0.2663612     -3.182601       1.854499      -1.328102       16000        
    118000   1.2282803      0.36062952    -3.173072       1.8421901     -1.3308819      16000        
    119000   1.2154344      0.33927191    -3.156022       1.8229237     -1.3330983      16000        
    120000   1.2177492      0.31643531    -3.161976       1.8263954     -1.3355806      16000        
    121000   1.2151977      0.33247669    -3.1613219      1.8225687     -1.3387532      16000        
    122000   1.2240815      0.31083718    -3.1773288      1.8358928     -1.341436       16000        
    123000   1.2155122      0.2844237     -3.165591       1.8230403     -1.3425507      16000        
    124000   1.2246645      0.30495042    -3.1828599      1.8367671     -1.3460928      16000        
    125000   1.2185058      0.25200567    -3.1753197      1.8275302     -1.3477894      16000        
    126000   1.2252584      0.27200372    -3.1895476      1.8376579     -1.3518897      16000        
    127000   1.2235577      0.3017312     -3.1884309      1.8351072     -1.3533237      16000        
    128000   1.2122761      0.28612352    -3.1744358      1.8181868     -1.356249       16000        
    129000   1.2110469      0.32397057    -3.1742446      1.8163433     -1.3579013      16000        
    130000   1.2278565      0.28239501    -3.2027006      1.8415546     -1.361146       16000        
    131000   1.2101887      0.28979501    -3.1781278      1.8150561     -1.3630716      16000        
    132000   1.2055826      0.30806768    -3.1733876      1.8081479     -1.3652397      16000        
    133000   1.2073225      0.29330358    -3.1783533      1.8107574     -1.3675959      16000        
    134000   1.2128327      0.30208605    -3.1888397      1.8190216     -1.369818       16000        
    135000   1.2023082      0.30547357    -3.1754528      1.8032368     -1.372216       16000        
    136000   1.2089168      0.31443331    -3.1882992      1.8131486     -1.3751506      16000        
    137000   1.1944996      0.29072705    -3.1684723      1.7915254     -1.3769469      16000        
    138000   1.1967192      0.32192349    -3.174352       1.7948545     -1.3794975      16000        
    139000   1.2064121      0.23377596    -3.1911005      1.809392      -1.3817086      16000        
    140000   1.1985693      0.27408077    -3.1812652      1.7976292     -1.383636       16000        
    141000   1.193433       0.31523224    -3.1765438      1.7899257     -1.3866181      16000        
    142000   1.1963401      0.2877073     -3.1833444      1.7942858     -1.3890586      16000        
    143000   1.199405       0.2858847     -3.1900892      1.7988827     -1.3912065      16000        
    144000   1.1955048      0.27837556    -3.1869936      1.7930331     -1.3939605      16000        
    145000   1.1853172      0.29599323    -3.1732276      1.7777536     -1.395474       16000        
    146000   1.1932091      0.27043207    -3.187779       1.78959       -1.3981891      16000        
    147000   1.1899897      0.29900314    -3.1850251      1.7847614     -1.4002636      16000        
    148000   1.1913727      0.31288552    -3.1899569      1.7868357     -1.4031212      16000        
    149000   1.1850233      0.31956756    -3.182808       1.7773128     -1.4054952      16000        
    150000   1.1835099      0.25765286    -3.1813144      1.7750429     -1.4062716      16000        
    151000   1.1927705      0.29670026    -3.1987829      1.7889322     -1.4098507      16000        
    152000   1.1834761      0.25809571    -3.1858273      1.7749923     -1.4108351      16000        
    153000   1.187198       0.23453568    -3.1941773      1.7805744     -1.4136029      16000        
    154000   1.1984657      0.2992966     -3.2143914      1.7974738     -1.4169175      16000        
    155000   1.1937796      0.23807834    -3.2086165      1.7904456     -1.4181709      16000        
    156000   1.1753511      0.26696929    -3.1824965      1.7628063     -1.4196902      16000        
    157000   1.1874983      0.22958411    -3.203484       1.7810248     -1.4224592      16000        
    158000   1.1849617      0.26145751    -3.2026787      1.7772203     -1.4254584      16000        
    159000   1.1764503      0.25144445    -3.1911934      1.7644549     -1.4267386      16000        
    160000   1.176645       0.24877914    -3.1940908      1.7647469     -1.4293439      16000        
    161000   1.1880391      0.21902832    -3.2132722      1.7818359     -1.4314363      16000        
    162000   1.1784795      0.24350999    -3.2016205      1.7674983     -1.4341221      16000        
    163000   1.1746713      0.22869846    -3.197704       1.7617867     -1.4359174      16000        
    164000   1.1862233      0.21728688    -3.2176184      1.7791125     -1.4385059      16000        
    165000   1.1807531      0.18728499    -3.210536       1.7709083     -1.4396278      16000        
    166000   1.1721578      0.2570478     -3.2003814      1.758017      -1.4423644      16000        
    167000   1.1831081      0.26221137    -3.219608       1.7744403     -1.4451677      16000        
    168000   1.1744566      0.2721061     -3.2089836      1.7614646     -1.4475189      16000        
    169000   1.1701359      0.22992418    -3.2032121      1.7549844     -1.4482277      16000        
    170000   1.1699597      0.30445867    -3.2058987      1.7547202     -1.4511785      16000        
    171000   1.1658957      0.28055727    -3.2018825      1.748625      -1.4532575      16000        
    172000   1.1693267      0.22551457    -3.2084698      1.7537709     -1.4546989      16000        
    173000   1.160223       0.21281779    -3.1966687      1.7401169     -1.4565517      16000        
    174000   1.1633269      0.26383122    -3.2042253      1.7447722     -1.4594531      16000        
    175000   1.1599686      0.19933127    -3.2002625      1.7397354     -1.4605271      16000        
    176000   1.1651897      0.22374471    -3.2104899      1.747566      -1.4629239      16000        
    177000   1.160895       0.30635902    -3.2070297      1.7411248     -1.4659049      16000        
    178000   1.1699539      0.19002295    -3.2223065      1.7547115     -1.4675951      16000        
    179000   1.164028       0.20248184    -3.2150075      1.7458237     -1.4691838      16000        
    180000   1.1555767      0.21884915    -3.2043438      1.7331484     -1.4711953      16000        
    181000   1.1662692      0.23429748    -3.2233474      1.7491851     -1.4741623      16000        
    182000   1.1638351      0.15453943    -3.2210208      1.7455344     -1.4754864      16000        
    183000   1.1582619      0.25478225    -3.2153285      1.7371756     -1.4781529      16000        
    184000   1.1557836      0.23114493    -3.2128409      1.7334587     -1.4793822      16000        
    185000   1.1553251      0.20116134    -3.213884       1.7327711     -1.4811129      16000        
    186000   1.1458356      0.22017567    -3.2009503      1.7185385     -1.4824118      16000        
    187000   1.147129       0.2383808     -3.2062618      1.7204784     -1.4857834      16000        
    188000   1.1461472      0.22034467    -3.2064845      1.7190059     -1.4874786      16000        
    189000   1.1523649      0.2086199     -3.2171109      1.7283313     -1.4887796      16000        
    190000   1.1565415      0.21355641    -3.226114       1.7345955     -1.4915185      16000        
    191000   1.1397286      0.26063041    -3.2025294      1.7093792     -1.4931502      16000        
    192000   1.1502643      0.22078078    -3.2205843      1.7251808     -1.4954035      16000        
    193000   1.1459111      0.23381112    -3.2163579      1.7186519     -1.497706       16000        
    194000   1.1435019      0.2081841     -3.2135609      1.7150384     -1.4985225      16000        
    195000   1.1413188      0.19108131    -3.2126406      1.7117642     -1.5008764      16000        
    196000   1.1485573      0.20305975    -3.2259142      1.7226206     -1.5032936      16000        
    197000   1.1436962      0.19937829    -3.2202568      1.7153299     -1.5049269      16000        
    198000   1.1468192      0.23249734    -3.2271466      1.7200137     -1.5071329      16000        
    199000   1.1320184      0.18807983    -3.2060821      1.6978154     -1.5082668      16000        
    200000   1.1509925      0.15472053    -3.2369426      1.726273      -1.5106696      16000        
    201000   1.1543501      0.15378604    -3.2443261      1.7313087     -1.5130173      16000        
    202000   1.1361624      0.23888212    -3.2182588      1.7040306     -1.5142282      16000        
    203000   1.1358339      0.18373353    -3.2194359      1.7035378     -1.5158981      16000        
    204000   1.1481494      0.1551978     -3.240407       1.7220088     -1.5183982      16000        
    205000   1.1411185      0.14999087    -3.2313402      1.7114637     -1.5198765      16000        
    206000   1.1347871      0.20815899    -3.2237962      1.7019679     -1.5218283      16000        
    207000   1.1375597      0.18200154    -3.2291359      1.7061262     -1.5230097      16000        
    208000   1.1372112      0.19867403    -3.2309521      1.7056036     -1.5253485      16000        
    209000   1.1335985      0.18461567    -3.2273924      1.7001852     -1.5272072      16000        
    210000   1.1249998      0.21065029    -3.2158659      1.6872887     -1.5285772      16000        
    211000   1.1448636      0.13931061    -3.2484117      1.7170807     -1.531331       16000        
    212000   1.1304668      0.20793372    -3.2284733      1.6954882     -1.5329851      16000        
    213000   1.1211418      0.20813763    -3.2162036      1.6815025     -1.5347011      16000        
    214000   1.1313326      0.18317455    -3.2328391      1.6967868     -1.5360523      16000        
    215000   1.1293033      0.20683577    -3.2315169      1.6937432     -1.5377737      16000        
    216000   1.1343882      0.14403694    -3.2412233      1.7013696     -1.5398538      16000        
    217000   1.1353536      0.16610446    -3.244879       1.7028175     -1.5420615      16000        
    218000   1.1260058      0.18581142    -3.2324225      1.6887976     -1.543625       16000        
    219000   1.1325736      0.17482739    -3.2448341      1.6986481     -1.546186       16000        
    220000   1.1233008      0.19283769    -3.2320248      1.6847406     -1.5472842      16000        
    221000   1.1346373      0.16236056    -3.2516266      1.7017432     -1.5498835      16000        
    222000   1.1200185      0.23121649    -3.2306414      1.6798178     -1.5508236      16000        
    223000   1.1272958      0.15239391    -3.2437204      1.6907323     -1.5529881      16000        
    224000   1.1285582      0.15249588    -3.2463623      1.6926257     -1.5537366      16000        
    225000   1.1272156      0.15344443    -3.2476535      1.690612      -1.5570415      16000        
    226000   1.1224783      0.16228904    -3.2416682      1.6835069     -1.5581612      16000        
    227000   1.1238728      0.13332528    -3.2450569      1.6855985     -1.5594585      16000        
    228000   1.1178009      0.14213877    -3.2371466      1.6764918     -1.5606548      16000        
    229000   1.1183459      0.14639703    -3.2401669      1.6773092     -1.5628577      16000        
    230000   1.1106795      0.16965291    -3.2297203      1.6658111     -1.5639092      16000        
    231000   1.1191646      0.15290963    -3.2451022      1.6785371     -1.5665651      16000        
    232000   1.1103527      0.15857233    -3.2328161      1.6653208     -1.5674953      16000        
    233000   1.1154339      0.1665812     -3.2430026      1.6729418     -1.5700609      16000        
    234000   1.1145563      0.17230931    -3.2436236      1.6716254     -1.5719981      16000        
    235000   1.1101927      0.16692297    -3.2375566      1.6650809     -1.5724757      16000        
    236000   1.1258094      0.17621022    -3.2646834      1.688503      -1.5761804      16000        
    237000   1.1151487      0.15534268    -3.2491878      1.6725139     -1.5766739      16000        
    238000   1.1055321      0.18092292    -3.2366692      1.6580909     -1.5785783      16000        
    239000   1.1161238      0.15968872    -3.2540559      1.6739764     -1.5800795      16000        
    240000   1.1083144      0.16090748    -3.2438808      1.6622638     -1.581617       16000        
    241000   1.1197803      0.14913873    -3.2631764      1.6794604     -1.5837159      16000        
    242000   1.0968334      0.15596283    -3.2293563      1.6450445     -1.5843118      16000        
    243000   1.1053821      0.15685603    -3.2442514      1.6578658     -1.5863856      16000        
    244000   1.1151885      0.15528388    -3.2617242      1.6725736     -1.5891506      16000        
    245000   1.1134212      0.1584225     -3.2610564      1.6699231     -1.5911333      16000        
    246000   1.101122       0.17147768    -3.2433266      1.6514765     -1.5918501      16000        
    247000   1.1046702      0.1239624     -3.2502836      1.6567982     -1.5934854      16000        
    248000   1.1101977      0.10991914    -3.260767       1.6650883     -1.5956786      16000        
    249000   1.1079817      0.10580053    -3.2584351      1.6617647     -1.5966703      16000        
    250000   1.1085842      0.2031712     -3.2622812      1.6626685     -1.5996127      16000        
    251000   1.1158158      0.12422557    -3.2736948      1.6735144     -1.6001804      16000        
    252000   1.102553       0.11409432    -3.2550606      1.6536228     -1.6014378      16000        
    253000   1.110431       0.12119347    -3.2688444      1.6654383     -1.6034061      16000        
    254000   1.1100456      0.081010131   -3.2690447      1.6648603     -1.6041844      16000        
    255000   1.0986993      0.099244002   -3.2530061      1.6478429     -1.6051631      16000        
    256000   1.1011664      0.1103808     -3.2595966      1.6515432     -1.6080534      16000        
    257000   1.0921278      0.14801525    -3.246977       1.637987      -1.60899        16000        
    258000   1.1005908      0.13293265    -3.2617151      1.6506798     -1.6110353      16000        
    259000   1.0984466      0.16005465    -3.2605746      1.6474639     -1.6131107      16000        
    260000   1.0960806      0.16818304    -3.2588525      1.6439154     -1.6149371      16000        
    261000   1.0945184      0.14589658    -3.2576417      1.6415723     -1.6160694      16000        
    262000   1.1007316      0.17582987    -3.2689272      1.650891      -1.6180362      16000        
    263000   1.09125        0.14506437    -3.2557774      1.6366703     -1.6191071      16000        
    264000   1.0921576      0.16385507    -3.2592684      1.6380316     -1.6212367      16000        
    265000   1.095342       0.11189321    -3.2654698      1.6428076     -1.6226621      16000        
    266000   1.0890334      0.12079772    -3.2565313      1.6333459     -1.6231853      16000        
    267000   1.0903976      0.11102661    -3.2611403      1.6353919     -1.6257484      16000        
    268000   1.0825049      0.17194722    -3.2502073      1.6235544     -1.6266529      16000        
    269000   1.0926345      0.15673363    -3.2679051      1.6387469     -1.6291582      16000        
    270000   1.090013       0.08212387    -3.2647399      1.6348151     -1.6299248      16000        
    271000   1.1020951      0.13165844    -3.2861384      1.6529359     -1.6332025      16000        
    272000   1.0889914      0.12683301    -3.2659775      1.6332829     -1.6326946      16000        
    273000   1.071646       0.14773389    -3.2413743      1.6072681     -1.6341062      16000        
    274000   1.0858742      0.11027643    -3.2637567      1.6286077     -1.635149       16000        
    275000   1.0830125      0.13397434    -3.2616991      1.6243156     -1.6373834      16000        
    276000   1.0843863      0.094897977   -3.2647327      1.6263761     -1.6383566      16000        
    277000   1.0893725      0.12585452    -3.2752667      1.6338545     -1.6414122      16000        
    278000   1.0832421      0.1098923     -3.2663863      1.6246601     -1.6417263      16000        
    279000   1.0911025      0.10381066    -3.2802276      1.6364491     -1.6437785      16000        
    280000   1.0892164      0.086251669   -3.278055       1.6336203     -1.6444347      16000        
    281000   1.0765405      0.10064865    -3.2607872      1.6146089     -1.6461783      16000        
    282000   1.0755592      0.12774916    -3.2611419      1.6131371     -1.6480048      16000        
    283000   1.0838168      0.15242381    -3.2764839      1.625522      -1.6509619      16000        
    284000   1.0853641      0.098938715   -3.27941        1.6278427     -1.6515673      16000        
    285000   1.0810572      0.11431647    -3.2739047      1.6213831     -1.6525217      16000        
    286000   1.0692335      0.12811402    -3.2577651      1.6036498     -1.6541154      16000        
    287000   1.0754966      0.10304722    -3.2687554      1.6130432     -1.6557122      16000        
    288000   1.0822014      0.11771704    -3.2807565      1.6230991     -1.6576574      16000        
    289000   1.0789305      0.10763269    -3.2772297      1.6181934     -1.6590362      16000        
    290000   1.0763233      0.15427059    -3.27452        1.6142831     -1.6602369      16000        
    291000   1.0761033      0.12010783    -3.2763694      1.6139532     -1.6624162      16000        
    292000   1.0809578      0.078229606   -3.2847494      1.621234      -1.6635154      16000        
    293000   1.0663955      0.13310273    -3.2642626      1.5993933     -1.6648693      16000        
    294000   1.081095       0.14196581    -3.2880096      1.6214397     -1.6665699      16000        
    295000   1.0728169      0.10976217    -3.2765005      1.6090242     -1.6674762      16000        
    296000   1.0726303      0.088924444   -3.2764708      1.6087443     -1.6677265      16000        
    297000   1.0691699      0.15988378    -3.274197       1.6035543     -1.6706427      16000        
    298000   1.0731977      0.11841252    -3.2816063      1.6095953     -1.672011       16000        
    299000   1.0780772      0.11446764    -3.2899154      1.6169137     -1.6730017      16000        
    300000   1.0627593      0.11526022    -3.2678437      1.5939397     -1.673904       16000        
    301000   1.0733116      0.1531584     -3.286136       1.6097662     -1.6763698      16000        
    302000   1.0596879      0.11502435    -3.2657246      1.5893332     -1.6763914      16000        
    303000   1.0671747      0.1267168     -3.2795766      1.600562      -1.6790146      16000        
    304000   1.0665656      0.11577225    -3.2799372      1.5996484     -1.6802888      16000        
    305000   1.0632956      0.11370862    -3.2768141      1.594744      -1.6820701      16000        
    306000   1.0816195      0.082624472   -3.3060851      1.6222265     -1.6838585      16000        
    307000   1.0650834      0.10176525    -3.2824253      1.5974255     -1.6849999      16000        
